bench,backbone,x_pos,j_offset,value,marker
MVTec AD,dinomaly,0,1,0.161290322580645,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.127272727272727,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.137931034482759,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0652173913043478,s
MVTec AD,dinomaly,0,1,0.0851063829787234,s
MVTec AD,dinomaly,0,1,0.028169014084507,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.0238095238095238,s
MVTec AD,dinomaly,0,1,0.133333333333333,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.0333333333333333,s
MVTec AD,dinomaly,0,1,0.101694915254237,s
MVTec AD,dinomaly,0,1,0.225806451612903,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0727272727272727,s
MVTec AD,dinomaly,0,1,0.177777777777778,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0652173913043478,s
MVTec AD,dinomaly,0,1,0.170212765957447,s
MVTec AD,dinomaly,0,1,0.169014084507042,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0.0714285714285714,s
MVTec AD,dinomaly,0,1,0.2,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.133333333333333,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.0645161290322581,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0727272727272727,s
MVTec AD,dinomaly,0,1,0.0444444444444444,s
MVTec AD,dinomaly,0,1,0.172413793103448,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.108695652173913,s
MVTec AD,dinomaly,0,1,0.0212765957446809,s
MVTec AD,dinomaly,0,1,0.197183098591549,s
MVTec AD,dinomaly,0,1,0.101694915254237,s
MVTec AD,dinomaly,0,1,0.0952380952380952,s
MVTec AD,dinomaly,0,1,0.133333333333333,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.0333333333333333,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0909090909090909,s
MVTec AD,dinomaly,0,1,0.2,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0652173913043478,s
MVTec AD,dinomaly,0,1,0.0851063829787234,s
MVTec AD,dinomaly,0,1,0.169014084507042,s
MVTec AD,dinomaly,0,1,0.101694915254237,s
MVTec AD,dinomaly,0,1,0.0476190476190476,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.1,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.109090909090909,s
MVTec AD,dinomaly,0,1,0.111111111111111,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0434782608695652,s
MVTec AD,dinomaly,0,1,0.106382978723404,s
MVTec AD,dinomaly,0,1,0.112676056338028,s
MVTec AD,dinomaly,0,1,0.11864406779661,s
MVTec AD,dinomaly,0,1,0.0952380952380952,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.135593220338983,s
MVTec AD,dinomaly,0,1,0.032258064516129,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0363636363636364,s
MVTec AD,dinomaly,0,1,0.111111111111111,s
MVTec AD,dinomaly,0,1,0.0344827586206897,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0652173913043478,s
MVTec AD,dinomaly,0,1,0.0851063829787234,s
MVTec AD,dinomaly,0,1,0.112676056338028,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0.142857142857143,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0333333333333333,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0.0645161290322581,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.109090909090909,s
MVTec AD,dinomaly,0,1,0.111111111111111,s
MVTec AD,dinomaly,0,1,0.103448275862069,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0217391304347826,s
MVTec AD,dinomaly,0,1,0.0851063829787234,s
MVTec AD,dinomaly,0,1,0.112676056338028,s
MVTec AD,dinomaly,0,1,0.11864406779661,s
MVTec AD,dinomaly,0,1,0.0476190476190476,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.0847457627118644,s
MVTec AD,dinomaly,0,1,0.129032258064516,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0727272727272727,s
MVTec AD,dinomaly,0,1,0.155555555555556,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0434782608695652,s
MVTec AD,dinomaly,0,1,0.0638297872340425,s
MVTec AD,dinomaly,0,1,0.0985915492957746,s
MVTec AD,dinomaly,0,1,0.0847457627118644,s
MVTec AD,dinomaly,0,1,0.166666666666667,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.133333333333333,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.225806451612903,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0545454545454545,s
MVTec AD,dinomaly,0,1,0.0444444444444444,s
MVTec AD,dinomaly,0,1,0.0689655172413793,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0434782608695652,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0845070422535211,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.119047619047619,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.135593220338983,s
MVTec AD,dinomaly,0,1,0.032258064516129,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0909090909090909,s
MVTec AD,dinomaly,0,1,0.111111111111111,s
MVTec AD,dinomaly,0,1,0.137931034482759,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0217391304347826,s
MVTec AD,dinomaly,0,1,0.106382978723404,s
MVTec AD,dinomaly,0,1,0.197183098591549,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0.214285714285714,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.233333333333333,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.032258064516129,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.109090909090909,s
MVTec AD,dinomaly,0,1,0.155555555555556,s
MVTec AD,dinomaly,0,1,0.172413793103448,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0217391304347826,s
MVTec AD,dinomaly,0,1,0.0638297872340425,s
MVTec AD,dinomaly,0,1,0.0563380281690141,s
MVTec AD,dinomaly,0,1,0.11864406779661,s
MVTec AD,dinomaly,0,1,0.119047619047619,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.0847457627118644,s
MVTec AD,dinomaly,0,1,0.129032258064516,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.127272727272727,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.103448275862069,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.130434782608696,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.140845070422535,s
MVTec AD,dinomaly,0,1,0.135593220338983,s
MVTec AD,dinomaly,0,1,0.0714285714285714,s
MVTec AD,dinomaly,0,1,0.133333333333333,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.0333333333333333,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0.0645161290322581,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0909090909090909,s
MVTec AD,dinomaly,0,1,0.133333333333333,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0652173913043478,s
MVTec AD,dinomaly,0,1,0.0425531914893617,s
MVTec AD,dinomaly,0,1,0.0985915492957746,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.0238095238095238,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.1,s
MVTec AD,dinomaly,0,1,0.135593220338983,s
MVTec AD,dinomaly,0,1,0.032258064516129,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.109090909090909,s
MVTec AD,dinomaly,0,1,0.111111111111111,s
MVTec AD,dinomaly,0,1,0.0689655172413793,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.152173913043478,s
MVTec AD,dinomaly,0,1,0.0212765957446809,s
MVTec AD,dinomaly,0,1,0.0845070422535211,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.0714285714285714,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.1,s
MVTec AD,dinomaly,0,1,0.0508474576271186,s
MVTec AD,dinomaly,0,1,0.161290322580645,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.145454545454545,s
MVTec AD,dinomaly,0,1,0.155555555555556,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0869565217391304,s
MVTec AD,dinomaly,0,1,0.0212765957446809,s
MVTec AD,dinomaly,0,1,0.0563380281690141,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.0333333333333333,s
MVTec AD,dinomaly,0,1,0.152542372881356,s
MVTec AD,dinomaly,0,1,0.161290322580645,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.109090909090909,s
MVTec AD,dinomaly,0,1,0.0444444444444444,s
MVTec AD,dinomaly,0,1,0.137931034482759,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0652173913043478,s
MVTec AD,dinomaly,0,1,0.0425531914893617,s
MVTec AD,dinomaly,0,1,0.0845070422535211,s
MVTec AD,dinomaly,0,1,0.0508474576271186,s
MVTec AD,dinomaly,0,1,0.0476190476190476,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.11864406779661,s
MVTec AD,dinomaly,0,1,0.032258064516129,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0727272727272727,s
MVTec AD,dinomaly,0,1,0.0222222222222222,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0212765957446809,s
MVTec AD,dinomaly,0,1,0.0422535211267606,s
MVTec AD,dinomaly,0,1,0.0847457627118644,s
MVTec AD,dinomaly,0,1,0.0476190476190476,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.2,s
MVTec AD,dinomaly,0,1,0.1,s
MVTec AD,dinomaly,0,1,0.101694915254237,s
MVTec AD,dinomaly,0,1,0.0645161290322581,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0909090909090909,s
MVTec AD,dinomaly,0,1,0.0444444444444444,s
MVTec AD,dinomaly,0,1,0.0689655172413793,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0217391304347826,s
MVTec AD,dinomaly,0,1,0.170212765957447,s
MVTec AD,dinomaly,0,1,0.0845070422535211,s
MVTec AD,dinomaly,0,1,0.101694915254237,s
MVTec AD,dinomaly,0,1,0.214285714285714,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.166666666666667,s
MVTec AD,dinomaly,0,1,0.135593220338983,s
MVTec AD,dinomaly,0,1,0.129032258064516,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.109090909090909,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.103448275862069,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0869565217391304,s
MVTec AD,dinomaly,0,1,0.148936170212766,s
MVTec AD,dinomaly,0,1,0.112676056338028,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.0714285714285714,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.2,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.0508474576271186,s
MVTec AD,dinomaly,0,1,0.032258064516129,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0181818181818182,s
MVTec AD,dinomaly,0,1,0.155555555555556,s
MVTec AD,dinomaly,0,1,0.0344827586206897,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0434782608695652,s
MVTec AD,dinomaly,0,1,0.170212765957447,s
MVTec AD,dinomaly,0,1,0.0985915492957746,s
MVTec AD,dinomaly,0,1,0.0847457627118644,s
MVTec AD,dinomaly,0,1,0.0952380952380952,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.15,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0169491525423729,s
MVTec AD,dinomaly,0,1,0.0967741935483871,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.127272727272727,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.137931034482759,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0652173913043478,s
MVTec AD,dinomaly,0,1,0.0851063829787234,s
MVTec AD,dinomaly,0,1,0.0422535211267606,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.0238095238095238,s
MVTec AD,dinomaly,0,1,0.2,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0333333333333333,s
MVTec AD,dinomaly,0,1,0.101694915254237,s
MVTec AD,dinomaly,0,1,0.0967741935483871,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0909090909090909,s
MVTec AD,dinomaly,0,1,0.155555555555556,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0652173913043478,s
MVTec AD,dinomaly,0,1,0.170212765957447,s
MVTec AD,dinomaly,0,1,0.169014084507042,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0.0952380952380952,s
MVTec AD,dinomaly,0,1,0.133333333333333,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.166666666666667,s
MVTec AD,dinomaly,0,1,0.101694915254237,s
MVTec AD,dinomaly,0,1,0.0967741935483871,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0545454545454545,s
MVTec AD,dinomaly,0,1,0.0444444444444444,s
MVTec AD,dinomaly,0,1,0.172413793103448,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0869565217391304,s
MVTec AD,dinomaly,0,1,0.0212765957446809,s
MVTec AD,dinomaly,0,1,0.23943661971831,s
MVTec AD,dinomaly,0,1,0.152542372881356,s
MVTec AD,dinomaly,0,1,0.0952380952380952,s
MVTec AD,dinomaly,0,1,0.133333333333333,s
MVTec AD,dinomaly,0,1,0.1,s
MVTec AD,dinomaly,0,1,0.0333333333333333,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0909090909090909,s
MVTec AD,dinomaly,0,1,0.155555555555556,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0869565217391304,s
MVTec AD,dinomaly,0,1,0.106382978723404,s
MVTec AD,dinomaly,0,1,0.126760563380282,s
MVTec AD,dinomaly,0,1,0.152542372881356,s
MVTec AD,dinomaly,0,1,0.0476190476190476,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.1,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0909090909090909,s
MVTec AD,dinomaly,0,1,0.111111111111111,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0434782608695652,s
MVTec AD,dinomaly,0,1,0.148936170212766,s
MVTec AD,dinomaly,0,1,0.126760563380282,s
MVTec AD,dinomaly,0,1,0.101694915254237,s
MVTec AD,dinomaly,0,1,0.0952380952380952,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.101694915254237,s
MVTec AD,dinomaly,0,1,0.032258064516129,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0363636363636364,s
MVTec AD,dinomaly,0,1,0.111111111111111,s
MVTec AD,dinomaly,0,1,0.0344827586206897,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0652173913043478,s
MVTec AD,dinomaly,0,1,0.148936170212766,s
MVTec AD,dinomaly,0,1,0.112676056338028,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0.142857142857143,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.0333333333333333,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0.0645161290322581,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.109090909090909,s
MVTec AD,dinomaly,0,1,0.111111111111111,s
MVTec AD,dinomaly,0,1,0.103448275862069,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0217391304347826,s
MVTec AD,dinomaly,0,1,0.0425531914893617,s
MVTec AD,dinomaly,0,1,0.140845070422535,s
MVTec AD,dinomaly,0,1,0.11864406779661,s
MVTec AD,dinomaly,0,1,0.0714285714285714,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.101694915254237,s
MVTec AD,dinomaly,0,1,0.0967741935483871,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0727272727272727,s
MVTec AD,dinomaly,0,1,0.133333333333333,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0434782608695652,s
MVTec AD,dinomaly,0,1,0.0425531914893617,s
MVTec AD,dinomaly,0,1,0.0985915492957746,s
MVTec AD,dinomaly,0,1,0.0847457627118644,s
MVTec AD,dinomaly,0,1,0.166666666666667,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.133333333333333,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.161290322580645,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0545454545454545,s
MVTec AD,dinomaly,0,1,0.0222222222222222,s
MVTec AD,dinomaly,0,1,0.0689655172413793,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0434782608695652,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0845070422535211,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.119047619047619,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0333333333333333,s
MVTec AD,dinomaly,0,1,0.101694915254237,s
MVTec AD,dinomaly,0,1,0.032258064516129,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0909090909090909,s
MVTec AD,dinomaly,0,1,0.111111111111111,s
MVTec AD,dinomaly,0,1,0.0689655172413793,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0217391304347826,s
MVTec AD,dinomaly,0,1,0.0425531914893617,s
MVTec AD,dinomaly,0,1,0.197183098591549,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0.261904761904762,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.2,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.032258064516129,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.109090909090909,s
MVTec AD,dinomaly,0,1,0.155555555555556,s
MVTec AD,dinomaly,0,1,0.172413793103448,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0217391304347826,s
MVTec AD,dinomaly,0,1,0.0638297872340425,s
MVTec AD,dinomaly,0,1,0.0704225352112676,s
MVTec AD,dinomaly,0,1,0.152542372881356,s
MVTec AD,dinomaly,0,1,0.142857142857143,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.0333333333333333,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.129032258064516,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0909090909090909,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.0689655172413793,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.152173913043478,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.154929577464789,s
MVTec AD,dinomaly,0,1,0.11864406779661,s
MVTec AD,dinomaly,0,1,0.0714285714285714,s
MVTec AD,dinomaly,0,1,0.133333333333333,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.0338983050847458,s
MVTec AD,dinomaly,0,1,0.0967741935483871,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0909090909090909,s
MVTec AD,dinomaly,0,1,0.177777777777778,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0652173913043478,s
MVTec AD,dinomaly,0,1,0.0425531914893617,s
MVTec AD,dinomaly,0,1,0.112676056338028,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.0238095238095238,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.1,s
MVTec AD,dinomaly,0,1,0.11864406779661,s
MVTec AD,dinomaly,0,1,0.032258064516129,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.109090909090909,s
MVTec AD,dinomaly,0,1,0.111111111111111,s
MVTec AD,dinomaly,0,1,0.0689655172413793,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.152173913043478,s
MVTec AD,dinomaly,0,1,0.0212765957446809,s
MVTec AD,dinomaly,0,1,0.0704225352112676,s
MVTec AD,dinomaly,0,1,0.101694915254237,s
MVTec AD,dinomaly,0,1,0.0238095238095238,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.1,s
MVTec AD,dinomaly,0,1,0.0508474576271186,s
MVTec AD,dinomaly,0,1,0.193548387096774,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.127272727272727,s
MVTec AD,dinomaly,0,1,0.155555555555556,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.108695652173913,s
MVTec AD,dinomaly,0,1,0.0212765957446809,s
MVTec AD,dinomaly,0,1,0.0845070422535211,s
MVTec AD,dinomaly,0,1,0.0847457627118644,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.05,s
MVTec AD,dinomaly,0,1,0.0666666666666667,s
MVTec AD,dinomaly,0,1,0.11864406779661,s
MVTec AD,dinomaly,0,1,0.161290322580645,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.109090909090909,s
MVTec AD,dinomaly,0,1,0.0444444444444444,s
MVTec AD,dinomaly,0,1,0.137931034482759,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0652173913043478,s
MVTec AD,dinomaly,0,1,0.0851063829787234,s
MVTec AD,dinomaly,0,1,0.0704225352112676,s
MVTec AD,dinomaly,0,1,0.0677966101694915,s
MVTec AD,dinomaly,0,1,0.0714285714285714,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.1,s
MVTec AD,dinomaly,0,1,0.0333333333333333,s
MVTec AD,dinomaly,0,1,0.152542372881356,s
MVTec AD,dinomaly,0,1,0.032258064516129,s
MVTec AD,dinomaly,0,1,0,s
MVTec AD,dinomaly,0,1,0.0727272727272727,s
